type;title;selectbox;selectbox;selectbox;number_input;selectbox
key;;proposito;modo_acceso;modo_egreso;tarifa;mot_no_auto
label;Características del Viaje;¿Cuál es el motivo de su viaje?;¿Cómo llegó al terminal?;Una vez baja del bus ¿Cómo llega a su destino?;Indique la tarifa que paga por el viaje (Valor por persona);¿Por qué no realiza este viaje en automóvil particular?
opcion_1;;Trabajo;Caminando;Caminando;1000;Porque no tengo automóvil disponible
opcion_2;;Estudio;En Transporte Público;En Transporte Público;30000;Tengo automóvil disponible, pero no tengo licencia
opcion_3;;Trámites;En Taxi, Uber o similar;En Taxi, Uber o similar;;Otro motivo
opcion_4;;Compras;En automóbil particular;En automóbil particular;;
opcion_5;;Salud;En otro modo;En otro modo;;
opcion_6;;Actividades Sociales;;;;
opcion_7;;Vacaciones o Turismo;;;;
opcion_8;;Asuntos Personales;;;;
opcion_9;;Otro;;;;
